running build
running build_exe
creating directory build\exe.win32-2.7
copying C:\Python27\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-2.7\Prestopronto.exe
copying C:\Windows\system32\python27.dll -> build\exe.win32-2.7\python27.dll
Stamped: build\exe.win32-2.7\Prestopronto.exe
copying C:\Python27\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-2.7\PCA_GUI.exe
Stamped: build\exe.win32-2.7\PCA_GUI.exe
copying C:\Python27\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-2.7\LinComb_GUI.exe
Stamped: build\exe.win32-2.7\LinComb_GUI.exe
writing zip file build\exe.win32-2.7\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m BaseHTTPServer            C:\Python27\lib\BaseHTTPServer.py
m ConfigParser              C:\Python27\lib\ConfigParser.py
m Cookie                    C:\Python27\lib\Cookie.py
P Crypto                    C:\Python27\lib\site-packages\Crypto\__init__.py
P Crypto.Cipher             C:\Python27\lib\site-packages\Crypto\Cipher\__init__.py
m Crypto.Cipher.AES         C:\Python27\lib\site-packages\Crypto\Cipher\AES.py
m Crypto.Cipher.ARC4        C:\Python27\lib\site-packages\Crypto\Cipher\ARC4.py
m Crypto.Cipher.Blowfish    C:\Python27\lib\site-packages\Crypto\Cipher\Blowfish.py
m Crypto.Cipher.DES         C:\Python27\lib\site-packages\Crypto\Cipher\DES.py
m Crypto.Cipher.DES3        C:\Python27\lib\site-packages\Crypto\Cipher\DES3.py
m Crypto.Cipher._AES        C:\Python27\lib\site-packages\Crypto\Cipher\_AES.pyd
m Crypto.Cipher._ARC4       C:\Python27\lib\site-packages\Crypto\Cipher\_ARC4.pyd
m Crypto.Cipher._Blowfish   C:\Python27\lib\site-packages\Crypto\Cipher\_Blowfish.pyd
m Crypto.Cipher._DES        C:\Python27\lib\site-packages\Crypto\Cipher\_DES.pyd
m Crypto.Cipher._DES3       C:\Python27\lib\site-packages\Crypto\Cipher\_DES3.pyd
m Crypto.Cipher.blockalgo   C:\Python27\lib\site-packages\Crypto\Cipher\blockalgo.py
P Crypto.Hash               C:\Python27\lib\site-packages\Crypto\Hash\__init__.py
m Crypto.Hash.HMAC          C:\Python27\lib\site-packages\Crypto\Hash\HMAC.py
m Crypto.Hash.MD5           C:\Python27\lib\site-packages\Crypto\Hash\MD5.py
m Crypto.Hash.SHA           C:\Python27\lib\site-packages\Crypto\Hash\SHA.py
m Crypto.Hash.SHA256        C:\Python27\lib\site-packages\Crypto\Hash\SHA256.py
m Crypto.Hash._SHA256       C:\Python27\lib\site-packages\Crypto\Hash\_SHA256.pyd
m Crypto.Hash.hashalgo      C:\Python27\lib\site-packages\Crypto\Hash\hashalgo.py
P Crypto.Protocol           C:\Python27\lib\site-packages\Crypto\Protocol\__init__.py
m Crypto.Protocol.KDF       C:\Python27\lib\site-packages\Crypto\Protocol\KDF.py
P Crypto.PublicKey          C:\Python27\lib\site-packages\Crypto\PublicKey\__init__.py
m Crypto.PublicKey.DSA      C:\Python27\lib\site-packages\Crypto\PublicKey\DSA.py
m Crypto.PublicKey.RSA      C:\Python27\lib\site-packages\Crypto\PublicKey\RSA.py
m Crypto.PublicKey._DSA     C:\Python27\lib\site-packages\Crypto\PublicKey\_DSA.py
m Crypto.PublicKey._RSA     C:\Python27\lib\site-packages\Crypto\PublicKey\_RSA.py
m Crypto.PublicKey._fastmath C:\Python27\lib\site-packages\Crypto\PublicKey\_fastmath.pyd
m Crypto.PublicKey._slowmath C:\Python27\lib\site-packages\Crypto\PublicKey\_slowmath.py
m Crypto.PublicKey.pubkey   C:\Python27\lib\site-packages\Crypto\PublicKey\pubkey.py
P Crypto.Random             C:\Python27\lib\site-packages\Crypto\Random\__init__.py
P Crypto.Random.Fortuna     C:\Python27\lib\site-packages\Crypto\Random\Fortuna\__init__.py
m Crypto.Random.Fortuna.FortunaAccumulator C:\Python27\lib\site-packages\Crypto\Random\Fortuna\FortunaAccumulator.py
m Crypto.Random.Fortuna.FortunaGenerator C:\Python27\lib\site-packages\Crypto\Random\Fortuna\FortunaGenerator.py
m Crypto.Random.Fortuna.SHAd256 C:\Python27\lib\site-packages\Crypto\Random\Fortuna\SHAd256.py
P Crypto.Random.OSRNG       C:\Python27\lib\site-packages\Crypto\Random\OSRNG\__init__.py
m Crypto.Random.OSRNG.fallback C:\Python27\lib\site-packages\Crypto\Random\OSRNG\fallback.py
m Crypto.Random.OSRNG.nt    C:\Python27\lib\site-packages\Crypto\Random\OSRNG\nt.py
m Crypto.Random.OSRNG.posix C:\Python27\lib\site-packages\Crypto\Random\OSRNG\posix.py
m Crypto.Random.OSRNG.rng_base C:\Python27\lib\site-packages\Crypto\Random\OSRNG\rng_base.py
m Crypto.Random.OSRNG.winrandom C:\Python27\lib\site-packages\Crypto\Random\OSRNG\winrandom.pyd
m Crypto.Random._UserFriendlyRNG C:\Python27\lib\site-packages\Crypto\Random\_UserFriendlyRNG.py
m Crypto.Random.random      C:\Python27\lib\site-packages\Crypto\Random\random.py
P Crypto.Util               C:\Python27\lib\site-packages\Crypto\Util\__init__.py
m Crypto.Util.Counter       C:\Python27\lib\site-packages\Crypto\Util\Counter.py
m Crypto.Util._counter      C:\Python27\lib\site-packages\Crypto\Util\_counter.pyd
m Crypto.Util._number_new   C:\Python27\lib\site-packages\Crypto\Util\_number_new.py
m Crypto.Util.asn1          C:\Python27\lib\site-packages\Crypto\Util\asn1.py
m Crypto.Util.number        C:\Python27\lib\site-packages\Crypto\Util\number.py
m Crypto.Util.py21compat    C:\Python27\lib\site-packages\Crypto\Util\py21compat.py
m Crypto.Util.py3compat     C:\Python27\lib\site-packages\Crypto\Util\py3compat.py
m Crypto.Util.strxor        C:\Python27\lib\site-packages\Crypto\Util\strxor.pyd
m Crypto.pct_warnings       C:\Python27\lib\site-packages\Crypto\pct_warnings.py
P Cython                    C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\__init__.py
P Cython.Build              C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Build\__init__.py
m Cython.Build.Dependencies C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Build\Dependencies.py
m Cython.Build.Inline       C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Build\Inline.py
m Cython.Build.IpythonMagic C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Build\IpythonMagic.py
m Cython.CodeWriter         C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\CodeWriter.py
P Cython.Compiler           C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\__init__.py
m Cython.Compiler.AnalysedTreeTransforms C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\AnalysedTreeTransforms.py
m Cython.Compiler.Annotate  C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Annotate.py
m Cython.Compiler.AutoDocTransforms C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\AutoDocTransforms.py
m Cython.Compiler.Buffer    C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Buffer.py
m Cython.Compiler.Builtin   C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Builtin.py
m Cython.Compiler.CmdLine   C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\CmdLine.py
m Cython.Compiler.Code      C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Code.pyd
m Cython.Compiler.CodeGeneration C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\CodeGeneration.py
m Cython.Compiler.CythonScope C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\CythonScope.py
m Cython.Compiler.DebugFlags C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\DebugFlags.py
m Cython.Compiler.Errors    C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Errors.py
m Cython.Compiler.ExprNodes C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\ExprNodes.py
m Cython.Compiler.FlowControl C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\FlowControl.pyd
m Cython.Compiler.FusedNode C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\FusedNode.py
m Cython.Compiler.Future    C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Future.py
m Cython.Compiler.Interpreter C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Interpreter.py
m Cython.Compiler.Main      C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Main.py
m Cython.Compiler.MemoryView C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\MemoryView.py
m Cython.Compiler.ModuleNode C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\ModuleNode.py
m Cython.Compiler.Naming    C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Naming.py
m Cython.Compiler.Nodes     C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Nodes.py
m Cython.Compiler.Optimize  C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Optimize.py
m Cython.Compiler.Options   C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Options.py
m Cython.Compiler.ParseTreeTransforms C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\ParseTreeTransforms.py
m Cython.Compiler.Parsing   C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Parsing.pyd
m Cython.Compiler.Pipeline  C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Pipeline.py
m Cython.Compiler.PyrexTypes C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\PyrexTypes.py
m Cython.Compiler.Scanning  C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Scanning.pyd
m Cython.Compiler.StringEncoding C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\StringEncoding.py
m Cython.Compiler.Symtab    C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Symtab.py
m Cython.Compiler.TreeFragment C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\TreeFragment.py
m Cython.Compiler.TreePath  C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\TreePath.py
m Cython.Compiler.TypeInference C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\TypeInference.py
m Cython.Compiler.TypeSlots C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\TypeSlots.py
m Cython.Compiler.UtilNodes C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\UtilNodes.py
m Cython.Compiler.UtilityCode C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\UtilityCode.py
m Cython.Compiler.Version   C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Version.py
m Cython.Compiler.Visitor   C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Compiler\Visitor.pyd
P Cython.Debugger           C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Debugger\__init__.py
m Cython.Debugger.DebugWriter C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Debugger\DebugWriter.py
m Cython.Debugging          C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Debugging.py
P Cython.Distutils          C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Distutils\__init__.py
m Cython.Distutils.build_ext C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Distutils\build_ext.py
m Cython.Distutils.extension C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Distutils\extension.py
m Cython.Shadow             C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Shadow.py
m Cython.TestUtils          C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\TestUtils.py
m Cython.Utils              C:\Python27\lib\site-packages\cython-0.23.4-py2.7-win32.egg\Cython\Utils.py
m Dialog                    C:\Python27\lib\lib-tk\Dialog.py
m FileDialog                C:\Python27\lib\lib-tk\FileDialog.py
m FixTk                     C:\Python27\lib\lib-tk\FixTk.py
m HTMLParser                C:\Python27\lib\HTMLParser.py
P IPython                   C:\Python27\lib\site-packages\IPython\__init__.py
P IPython.config            C:\Python27\lib\site-packages\IPython\config\__init__.py
m IPython.config.application C:\Python27\lib\site-packages\IPython\config\application.py
m IPython.config.configurable C:\Python27\lib\site-packages\IPython\config\configurable.py
m IPython.config.loader     C:\Python27\lib\site-packages\IPython\config\loader.py
P IPython.core              C:\Python27\lib\site-packages\IPython\core\__init__.py
m IPython.core.alias        C:\Python27\lib\site-packages\IPython\core\alias.py
m IPython.core.application  C:\Python27\lib\site-packages\IPython\core\application.py
m IPython.core.autocall     C:\Python27\lib\site-packages\IPython\core\autocall.py
m IPython.core.builtin_trap C:\Python27\lib\site-packages\IPython\core\builtin_trap.py
m IPython.core.compilerop   C:\Python27\lib\site-packages\IPython\core\compilerop.py
m IPython.core.completer    C:\Python27\lib\site-packages\IPython\core\completer.py
m IPython.core.completerlib C:\Python27\lib\site-packages\IPython\core\completerlib.py
m IPython.core.crashhandler C:\Python27\lib\site-packages\IPython\core\crashhandler.py
m IPython.core.debugger     C:\Python27\lib\site-packages\IPython\core\debugger.py
m IPython.core.display      C:\Python27\lib\site-packages\IPython\core\display.py
m IPython.core.display_trap C:\Python27\lib\site-packages\IPython\core\display_trap.py
m IPython.core.displayhook  C:\Python27\lib\site-packages\IPython\core\displayhook.py
m IPython.core.displaypub   C:\Python27\lib\site-packages\IPython\core\displaypub.py
m IPython.core.error        C:\Python27\lib\site-packages\IPython\core\error.py
m IPython.core.events       C:\Python27\lib\site-packages\IPython\core\events.py
m IPython.core.excolors     C:\Python27\lib\site-packages\IPython\core\excolors.py
m IPython.core.extensions   C:\Python27\lib\site-packages\IPython\core\extensions.py
m IPython.core.formatters   C:\Python27\lib\site-packages\IPython\core\formatters.py
m IPython.core.getipython   C:\Python27\lib\site-packages\IPython\core\getipython.py
m IPython.core.history      C:\Python27\lib\site-packages\IPython\core\history.py
m IPython.core.hooks        C:\Python27\lib\site-packages\IPython\core\hooks.py
m IPython.core.inputsplitter C:\Python27\lib\site-packages\IPython\core\inputsplitter.py
m IPython.core.inputtransformer C:\Python27\lib\site-packages\IPython\core\inputtransformer.py
m IPython.core.interactiveshell C:\Python27\lib\site-packages\IPython\core\interactiveshell.py
m IPython.core.logger       C:\Python27\lib\site-packages\IPython\core\logger.py
m IPython.core.macro        C:\Python27\lib\site-packages\IPython\core\macro.py
m IPython.core.magic        C:\Python27\lib\site-packages\IPython\core\magic.py
m IPython.core.magic_arguments C:\Python27\lib\site-packages\IPython\core\magic_arguments.py
P IPython.core.magics       C:\Python27\lib\site-packages\IPython\core\magics\__init__.py
m IPython.core.magics.auto  C:\Python27\lib\site-packages\IPython\core\magics\auto.py
m IPython.core.magics.basic C:\Python27\lib\site-packages\IPython\core\magics\basic.py
m IPython.core.magics.code  C:\Python27\lib\site-packages\IPython\core\magics\code.py
m IPython.core.magics.config C:\Python27\lib\site-packages\IPython\core\magics\config.py
m IPython.core.magics.deprecated C:\Python27\lib\site-packages\IPython\core\magics\deprecated.py
m IPython.core.magics.display C:\Python27\lib\site-packages\IPython\core\magics\display.py
m IPython.core.magics.execution C:\Python27\lib\site-packages\IPython\core\magics\execution.py
m IPython.core.magics.extension C:\Python27\lib\site-packages\IPython\core\magics\extension.py
m IPython.core.magics.history C:\Python27\lib\site-packages\IPython\core\magics\history.py
m IPython.core.magics.logging C:\Python27\lib\site-packages\IPython\core\magics\logging.py
m IPython.core.magics.namespace C:\Python27\lib\site-packages\IPython\core\magics\namespace.py
m IPython.core.magics.osm   C:\Python27\lib\site-packages\IPython\core\magics\osm.py
m IPython.core.magics.pylab C:\Python27\lib\site-packages\IPython\core\magics\pylab.py
m IPython.core.magics.script C:\Python27\lib\site-packages\IPython\core\magics\script.py
m IPython.core.oinspect     C:\Python27\lib\site-packages\IPython\core\oinspect.py
m IPython.core.page         C:\Python27\lib\site-packages\IPython\core\page.py
m IPython.core.payload      C:\Python27\lib\site-packages\IPython\core\payload.py
m IPython.core.payloadpage  C:\Python27\lib\site-packages\IPython\core\payloadpage.py
m IPython.core.prefilter    C:\Python27\lib\site-packages\IPython\core\prefilter.py
m IPython.core.profiledir   C:\Python27\lib\site-packages\IPython\core\profiledir.py
m IPython.core.prompts      C:\Python27\lib\site-packages\IPython\core\prompts.py
m IPython.core.pylabtools   C:\Python27\lib\site-packages\IPython\core\pylabtools.py
m IPython.core.release      C:\Python27\lib\site-packages\IPython\core\release.py
m IPython.core.shadowns     C:\Python27\lib\site-packages\IPython\core\shadowns.py
m IPython.core.shellapp     C:\Python27\lib\site-packages\IPython\core\shellapp.py
m IPython.core.splitinput   C:\Python27\lib\site-packages\IPython\core\splitinput.py
m IPython.core.ultratb      C:\Python27\lib\site-packages\IPython\core\ultratb.py
m IPython.core.usage        C:\Python27\lib\site-packages\IPython\core\usage.py
m IPython.display           C:\Python27\lib\site-packages\IPython\display.py
P IPython.extensions        C:\Python27\lib\site-packages\IPython\extensions\__init__.py
m IPython.extensions.storemagic C:\Python27\lib\site-packages\IPython\extensions\storemagic.py
P IPython.external          C:\Python27\lib\site-packages\IPython\external\__init__.py
P IPython.external.appnope  C:\Python27\lib\site-packages\IPython\external\appnope\__init__.py
m IPython.external.appnope._dummy C:\Python27\lib\site-packages\IPython\external\appnope\_dummy.py
m IPython.external.appnope._nope C:\Python27\lib\site-packages\IPython\external\appnope\_nope.py
P IPython.external.decorator C:\Python27\lib\site-packages\IPython\external\decorator\__init__.py
m IPython.external.decorator._decorator C:\Python27\lib\site-packages\IPython\external\decorator\_decorator.py
P IPython.external.decorators C:\Python27\lib\site-packages\IPython\external\decorators\__init__.py
m IPython.external.decorators._decorators C:\Python27\lib\site-packages\IPython\external\decorators\_decorators.py
m IPython.external.decorators._numpy_testing_noseclasses C:\Python27\lib\site-packages\IPython\external\decorators\_numpy_testing_noseclasses.py
m IPython.external.decorators._numpy_testing_utils C:\Python27\lib\site-packages\IPython\external\decorators\_numpy_testing_utils.py
P IPython.external.path     C:\Python27\lib\site-packages\IPython\external\path\__init__.py
m IPython.external.path._path C:\Python27\lib\site-packages\IPython\external\path\_path.py
P IPython.external.pexpect  C:\Python27\lib\site-packages\IPython\external\pexpect\__init__.py
m IPython.external.pexpect._pexpect C:\Python27\lib\site-packages\IPython\external\pexpect\_pexpect.py
m IPython.external.qt       C:\Python27\lib\site-packages\IPython\external\qt.py
m IPython.external.qt_for_kernel C:\Python27\lib\site-packages\IPython\external\qt_for_kernel.py
m IPython.external.qt_loaders C:\Python27\lib\site-packages\IPython\external\qt_loaders.py
P IPython.external.simplegeneric C:\Python27\lib\site-packages\IPython\external\simplegeneric\__init__.py
m IPython.external.simplegeneric._simplegeneric C:\Python27\lib\site-packages\IPython\external\simplegeneric\_simplegeneric.py
P IPython.external.ssh      C:\Python27\lib\site-packages\IPython\external\ssh\__init__.py
m IPython.external.ssh.forward C:\Python27\lib\site-packages\IPython\external\ssh\forward.py
m IPython.external.ssh.tunnel C:\Python27\lib\site-packages\IPython\external\ssh\tunnel.py
P IPython.html              C:\Python27\lib\site-packages\IPython\html\__init__.py
m IPython.html.nbextensions C:\Python27\lib\site-packages\IPython\html\nbextensions.py
P IPython.html.tests        C:\Python27\lib\site-packages\IPython\html\tests\__init__.py
P IPython.kernel            C:\Python27\lib\site-packages\IPython\kernel\__init__.py
P IPython.kernel.blocking   C:\Python27\lib\site-packages\IPython\kernel\blocking\__init__.py
m IPython.kernel.blocking.channels C:\Python27\lib\site-packages\IPython\kernel\blocking\channels.py
m IPython.kernel.blocking.client C:\Python27\lib\site-packages\IPython\kernel\blocking\client.py
m IPython.kernel.channels   C:\Python27\lib\site-packages\IPython\kernel\channels.py
m IPython.kernel.channelsabc C:\Python27\lib\site-packages\IPython\kernel\channelsabc.py
m IPython.kernel.client     C:\Python27\lib\site-packages\IPython\kernel\client.py
m IPython.kernel.clientabc  C:\Python27\lib\site-packages\IPython\kernel\clientabc.py
P IPython.kernel.comm       C:\Python27\lib\site-packages\IPython\kernel\comm\__init__.py
m IPython.kernel.comm.comm  C:\Python27\lib\site-packages\IPython\kernel\comm\comm.py
m IPython.kernel.comm.manager C:\Python27\lib\site-packages\IPython\kernel\comm\manager.py
m IPython.kernel.connect    C:\Python27\lib\site-packages\IPython\kernel\connect.py
P IPython.kernel.inprocess  C:\Python27\lib\site-packages\IPython\kernel\inprocess\__init__.py
m IPython.kernel.inprocess.blocking C:\Python27\lib\site-packages\IPython\kernel\inprocess\blocking.py
m IPython.kernel.inprocess.channels C:\Python27\lib\site-packages\IPython\kernel\inprocess\channels.py
